insert into aefcomm_division values ('1', '86', '中华人民共和国', null, null, null, '中国', '0', null, null, null, null, null, null);
insert into aefcomm_division values ('1418', '341523', '舒城县', '229', '341500', '六安市', '舒城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1419', '341524', '金寨县', '229', '341500', '六安市', '金寨', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1420', '341525', '霍山县', '229', '341500', '六安市', '霍山', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1421', '341602', '谯城区', '230', '341600', '亳州市', '谯城', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1422', '341621', '涡阳县', '230', '341600', '亳州市', '涡阳', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1423', '341622', '蒙城县', '230', '341600', '亳州市', '蒙城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1424', '341623', '利辛县', '230', '341600', '亳州市', '利辛', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1425', '341702', '贵池区', '231', '341700', '池州市', '贵池', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1426', '341721', '东至县', '231', '341700', '池州市', '东至', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1427', '341722', '石台县', '231', '341700', '池州市', '石台', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1428', '341723', '青阳县', '231', '341700', '池州市', '青阳', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1429', '341802', '宣州区', '232', '341800', '宣城市', '宣州', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1430', '341821', '郎溪县', '232', '341800', '宣城市', '郎溪', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1431', '341822', '广德县', '232', '341800', '宣城市', '广德', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1432', '341823', '泾县', '232', '341800', '宣城市', '泾县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1433', '341824', '绩溪县', '232', '341800', '宣城市', '绩溪', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1434', '341825', '旌德县', '232', '341800', '宣城市', '旌德', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1435', '341881', '宁国市', '232', '341800', '宣城市', '宁国', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1436', '350102', '鼓楼区', '233', '350100', '福州市', '鼓楼', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1437', '350103', '台江区', '233', '350100', '福州市', '台江', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1438', '350104', '仓山区', '233', '350100', '福州市', '仓山', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1439', '350105', '马尾区', '233', '350100', '福州市', '马尾', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1440', '350111', '晋安区', '233', '350100', '福州市', '晋安', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1441', '350121', '闽侯县', '233', '350100', '福州市', '闽侯', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1442', '350122', '连江县', '233', '350100', '福州市', '连江', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1443', '350123', '罗源县', '233', '350100', '福州市', '罗源', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1444', '350124', '闽清县', '233', '350100', '福州市', '闽清', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1445', '350125', '永泰县', '233', '350100', '福州市', '永泰', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1446', '350128', '平潭县', '233', '350100', '福州市', '平潭', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1447', '350181', '福清市', '233', '350100', '福州市', '福清', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1448', '350182', '长乐市', '233', '350100', '福州市', '长乐', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1449', '350203', '思明区', '234', '350200', '厦门市', '思明', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1450', '350205', '海沧区', '234', '350200', '厦门市', '海沧', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1451', '350206', '湖里区', '234', '350200', '厦门市', '湖里', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1452', '350211', '集美区', '234', '350200', '厦门市', '集美', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1453', '350212', '同安区', '234', '350200', '厦门市', '同安', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1454', '350213', '翔安区', '234', '350200', '厦门市', '翔安', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1455', '350302', '城厢区', '235', '350300', '莆田市', '城厢', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1456', '350303', '涵江区', '235', '350300', '莆田市', '涵江', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1457', '350304', '荔城区', '235', '350300', '莆田市', '荔城', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1458', '350305', '秀屿区', '235', '350300', '莆田市', '秀屿', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1459', '350322', '仙游县', '235', '350300', '莆田市', '仙游', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1460', '350402', '梅列区', '236', '350400', '三明市', '梅列', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1461', '350403', '三元区', '236', '350400', '三明市', '三元', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1462', '350421', '明溪县', '236', '350400', '三明市', '明溪', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1463', '350423', '清流县', '236', '350400', '三明市', '清流', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1464', '350424', '宁化县', '236', '350400', '三明市', '宁化', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1465', '350425', '大田县', '236', '350400', '三明市', '大田', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1466', '350426', '尤溪县', '236', '350400', '三明市', '尤溪', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1467', '350427', '沙县', '236', '350400', '三明市', '沙县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1468', '350428', '将乐县', '236', '350400', '三明市', '将乐', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1469', '350429', '泰宁县', '236', '350400', '三明市', '泰宁', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1470', '350430', '建宁县', '236', '350400', '三明市', '建宁', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1471', '350481', '永安市', '236', '350400', '三明市', '永安', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1472', '350502', '鲤城区', '237', '350500', '泉州市', '鲤城', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1473', '350503', '丰泽区', '237', '350500', '泉州市', '丰泽', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1474', '350504', '洛江区', '237', '350500', '泉州市', '洛江', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1475', '350505', '泉港区', '237', '350500', '泉州市', '泉港', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1476', '350521', '惠安县', '237', '350500', '泉州市', '惠安', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1477', '350524', '安溪县', '237', '350500', '泉州市', '安溪', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1478', '350525', '永春县', '237', '350500', '泉州市', '永春', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1479', '350526', '德化县', '237', '350500', '泉州市', '德化', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1480', '350527', '金门县', '237', '350500', '泉州市', '金门', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1481', '350581', '石狮市', '237', '350500', '泉州市', '石狮', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1482', '350582', '晋江市', '237', '350500', '泉州市', '晋江', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1483', '350583', '南安市', '237', '350500', '泉州市', '南安', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1484', '350602', '芗城区', '238', '350600', '漳州市', '芗城', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1485', '350603', '龙文区', '238', '350600', '漳州市', '龙文', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1486', '350622', '云霄县', '238', '350600', '漳州市', '云霄', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1487', '350623', '漳浦县', '238', '350600', '漳州市', '漳浦', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1488', '350624', '诏安县', '238', '350600', '漳州市', '诏安', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1489', '350625', '长泰县', '238', '350600', '漳州市', '长泰', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1490', '350626', '东山县', '238', '350600', '漳州市', '东山', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1491', '350627', '南靖县', '238', '350600', '漳州市', '南靖', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1492', '350628', '平和县', '238', '350600', '漳州市', '平和', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1493', '350629', '华安县', '238', '350600', '漳州市', '华安', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1494', '350681', '龙海市', '238', '350600', '漳州市', '龙海', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1495', '350702', '延平区', '239', '350700', '南平市', '延平', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1496', '350703', '建阳区', '239', '350700', '南平市', '建阳', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1497', '350721', '顺昌县', '239', '350700', '南平市', '顺昌', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1498', '350722', '浦城县', '239', '350700', '南平市', '浦城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1499', '350723', '光泽县', '239', '350700', '南平市', '光泽', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1500', '350724', '松溪县', '239', '350700', '南平市', '松溪', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1501', '350725', '政和县', '239', '350700', '南平市', '政和', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1502', '350781', '邵武市', '239', '350700', '南平市', '邵武', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1503', '350782', '武夷山市', '239', '350700', '南平市', '武夷山', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1504', '350783', '建瓯市', '239', '350700', '南平市', '建瓯', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1505', '350802', '新罗区', '240', '350800', '龙岩市', '新罗', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1506', '350803', '永定区', '240', '350800', '龙岩市', '永定', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1507', '350821', '长汀县', '240', '350800', '龙岩市', '长汀', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1508', '350823', '上杭县', '240', '350800', '龙岩市', '上杭', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1509', '350824', '武平县', '240', '350800', '龙岩市', '武平', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1510', '350825', '连城县', '240', '350800', '龙岩市', '连城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1511', '350881', '漳平市', '240', '350800', '龙岩市', '漳平', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1512', '350902', '蕉城区', '241', '350900', '宁德市', '蕉城', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1513', '350921', '霞浦县', '241', '350900', '宁德市', '霞浦', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1514', '350922', '古田县', '241', '350900', '宁德市', '古田', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1515', '350923', '屏南县', '241', '350900', '宁德市', '屏南', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1516', '350924', '寿宁县', '241', '350900', '宁德市', '寿宁', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1517', '350925', '周宁县', '241', '350900', '宁德市', '周宁', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1518', '350926', '柘荣县', '241', '350900', '宁德市', '柘荣', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1519', '350981', '福安市', '241', '350900', '宁德市', '福安', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1520', '350982', '福鼎市', '241', '350900', '宁德市', '福鼎', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1521', '360102', '东湖区', '242', '360100', '南昌市', '东湖', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1522', '360103', '西湖区', '242', '360100', '南昌市', '西湖', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1523', '360104', '青云谱区', '242', '360100', '南昌市', '青云谱', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1524', '360105', '湾里区', '242', '360100', '南昌市', '湾里', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1525', '360111', '青山湖区', '242', '360100', '南昌市', '青山湖', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1526', '360121', '南昌县', '242', '360100', '南昌市', '南昌', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1527', '360122', '新建县', '242', '360100', '南昌市', '新建', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1528', '360123', '安义县', '242', '360100', '南昌市', '安义', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1529', '360124', '进贤县', '242', '360100', '南昌市', '进贤', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1530', '360202', '昌江区', '243', '360200', '景德镇市', '昌江', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1531', '360203', '珠山区', '243', '360200', '景德镇市', '珠山', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1532', '360222', '浮梁县', '243', '360200', '景德镇市', '浮梁', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1533', '360281', '乐平市', '243', '360200', '景德镇市', '乐平', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1534', '360302', '安源区', '244', '360300', '萍乡市', '安源', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1535', '360313', '湘东区', '244', '360300', '萍乡市', '湘东', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1536', '360321', '莲花县', '244', '360300', '萍乡市', '莲花', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1537', '360322', '上栗县', '244', '360300', '萍乡市', '上栗', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1538', '360323', '芦溪县', '244', '360300', '萍乡市', '芦溪', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1539', '360402', '庐山区', '245', '360400', '九江市', '庐山', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1540', '360403', '浔阳区', '245', '360400', '九江市', '浔阳', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1541', '360421', '九江县', '245', '360400', '九江市', '九江', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1542', '360423', '武宁县', '245', '360400', '九江市', '武宁', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1543', '360424', '修水县', '245', '360400', '九江市', '修水', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1544', '360425', '永修县', '245', '360400', '九江市', '永修', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1545', '360426', '德安县', '245', '360400', '九江市', '德安', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1546', '360427', '星子县', '245', '360400', '九江市', '星子', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1547', '360428', '都昌县', '245', '360400', '九江市', '都昌', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1548', '360429', '湖口县', '245', '360400', '九江市', '湖口', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1549', '360430', '彭泽县', '245', '360400', '九江市', '彭泽', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1550', '360481', '瑞昌市', '245', '360400', '九江市', '瑞昌', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1551', '360482', '共青城市', '245', '360400', '九江市', '共青城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1552', '360502', '渝水区', '246', '360500', '新余市', '渝水', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1553', '360521', '分宜县', '246', '360500', '新余市', '分宜', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1554', '360602', '月湖区', '247', '360600', '鹰潭市', '月湖', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1555', '360622', '余江县', '247', '360600', '鹰潭市', '余江', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1556', '360681', '贵溪市', '247', '360600', '鹰潭市', '贵溪', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1557', '360702', '章贡区', '248', '360700', '赣州市', '章贡', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1558', '360703', '南康区', '248', '360700', '赣州市', '南康', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1559', '360721', '赣县', '248', '360700', '赣州市', '赣县', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1560', '360722', '信丰县', '248', '360700', '赣州市', '信丰', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1561', '360723', '大余县', '248', '360700', '赣州市', '大余', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1562', '360724', '上犹县', '248', '360700', '赣州市', '上犹', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1563', '360725', '崇义县', '248', '360700', '赣州市', '崇义', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1564', '360726', '安远县', '248', '360700', '赣州市', '安远', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1565', '360727', '龙南县', '248', '360700', '赣州市', '龙南', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1566', '360728', '定南县', '248', '360700', '赣州市', '定南', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1567', '360729', '全南县', '248', '360700', '赣州市', '全南', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1568', '360730', '宁都县', '248', '360700', '赣州市', '宁都', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1569', '360731', '于都县', '248', '360700', '赣州市', '于都', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1570', '360732', '兴国县', '248', '360700', '赣州市', '兴国', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1571', '360733', '会昌县', '248', '360700', '赣州市', '会昌', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1572', '360734', '寻乌县', '248', '360700', '赣州市', '寻乌', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1573', '360735', '石城县', '248', '360700', '赣州市', '石城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1574', '360781', '瑞金市', '248', '360700', '赣州市', '瑞金', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1575', '360802', '吉州区', '249', '360800', '吉安市', '吉州', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1576', '360803', '青原区', '249', '360800', '吉安市', '青原', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1577', '360821', '吉安县', '249', '360800', '吉安市', '吉安', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1578', '360822', '吉水县', '249', '360800', '吉安市', '吉水', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1579', '360823', '峡江县', '249', '360800', '吉安市', '峡江', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1580', '360824', '新干县', '249', '360800', '吉安市', '新干', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1581', '360825', '永丰县', '249', '360800', '吉安市', '永丰', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1582', '360826', '泰和县', '249', '360800', '吉安市', '泰和', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1583', '360827', '遂川县', '249', '360800', '吉安市', '遂川', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1584', '360828', '万安县', '249', '360800', '吉安市', '万安', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1585', '360829', '安福县', '249', '360800', '吉安市', '安福', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1586', '360830', '永新县', '249', '360800', '吉安市', '永新', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1587', '360881', '井冈山市', '249', '360800', '吉安市', '井冈山', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1588', '360902', '袁州区', '250', '360900', '宜春市', '袁州', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1589', '360921', '奉新县', '250', '360900', '宜春市', '奉新', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1590', '360922', '万载县', '250', '360900', '宜春市', '万载', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1591', '360923', '上高县', '250', '360900', '宜春市', '上高', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1592', '360924', '宜丰县', '250', '360900', '宜春市', '宜丰', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1593', '360925', '靖安县', '250', '360900', '宜春市', '靖安', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1594', '360926', '铜鼓县', '250', '360900', '宜春市', '铜鼓', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1595', '360981', '丰城市', '250', '360900', '宜春市', '丰城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1596', '360982', '樟树市', '250', '360900', '宜春市', '樟树', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1597', '360983', '高安市', '250', '360900', '宜春市', '高安', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1598', '361002', '临川区', '251', '361000', '抚州市', '临川', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1599', '361021', '南城县', '251', '361000', '抚州市', '南城', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1600', '361022', '黎川县', '251', '361000', '抚州市', '黎川', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1601', '361023', '南丰县', '251', '361000', '抚州市', '南丰', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1602', '361024', '崇仁县', '251', '361000', '抚州市', '崇仁', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1603', '361025', '乐安县', '251', '361000', '抚州市', '乐安', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1604', '361026', '宜黄县', '251', '361000', '抚州市', '宜黄', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1605', '361027', '金溪县', '251', '361000', '抚州市', '金溪', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1606', '361028', '资溪县', '251', '361000', '抚州市', '资溪', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1607', '361029', '东乡县', '251', '361000', '抚州市', '东乡', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1608', '361030', '广昌县', '251', '361000', '抚州市', '广昌', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1609', '361102', '信州区', '252', '361100', '上饶市', '信州', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1610', '361103', '广丰区', '252', '361100', '上饶市', '广丰', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1611', '361121', '上饶县', '252', '361100', '上饶市', '上饶', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1612', '361123', '玉山县', '252', '361100', '上饶市', '玉山', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1613', '361124', '铅山县', '252', '361100', '上饶市', '铅山', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1614', '361125', '横峰县', '252', '361100', '上饶市', '横峰', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1615', '361126', '弋阳县', '252', '361100', '上饶市', '弋阳', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1616', '361127', '余干县', '252', '361100', '上饶市', '余干', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1617', '361128', '鄱阳县', '252', '361100', '上饶市', '鄱阳', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1618', '361129', '万年县', '252', '361100', '上饶市', '万年', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1619', '361130', '婺源县', '252', '361100', '上饶市', '婺源', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1620', '361181', '德兴市', '252', '361100', '上饶市', '德兴', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1621', '370102', '历下区', '253', '370100', '济南市', '历下', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1622', '370103', '市中区', '253', '370100', '济南市', '市中', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1623', '370104', '槐荫区', '253', '370100', '济南市', '槐荫', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1624', '370105', '天桥区', '253', '370100', '济南市', '天桥', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1625', '370112', '历城区', '253', '370100', '济南市', '历城', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1626', '370113', '长清区', '253', '370100', '济南市', '长清', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1627', '370124', '平阴县', '253', '370100', '济南市', '平阴', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1628', '370125', '济阳县', '253', '370100', '济南市', '济阳', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1629', '370126', '商河县', '253', '370100', '济南市', '商河', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1630', '370181', '章丘市', '253', '370100', '济南市', '章丘', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1631', '370202', '市南区', '254', '370200', '青岛市', '市南', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1632', '370203', '市北区', '254', '370200', '青岛市', '市北', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1633', '370211', '黄岛区', '254', '370200', '青岛市', '黄岛', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1634', '370212', '崂山区', '254', '370200', '青岛市', '崂山', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1635', '370213', '李沧区', '254', '370200', '青岛市', '李沧', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1636', '370214', '城阳区', '254', '370200', '青岛市', '城阳', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1637', '370281', '胶州市', '254', '370200', '青岛市', '胶州', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1638', '370282', '即墨市', '254', '370200', '青岛市', '即墨', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1639', '370283', '平度市', '254', '370200', '青岛市', '平度', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1640', '370285', '莱西市', '254', '370200', '青岛市', '莱西', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1641', '370302', '淄川区', '255', '370300', '淄博市', '淄川', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1642', '370303', '张店区', '255', '370300', '淄博市', '张店', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1643', '370304', '博山区', '255', '370300', '淄博市', '博山', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1644', '370305', '临淄区', '255', '370300', '淄博市', '临淄', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1645', '370306', '周村区', '255', '370300', '淄博市', '周村', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('1646', '370321', '桓台县', '255', '370300', '淄博市', '桓台', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1647', '370322', '高青县', '255', '370300', '淄博市', '高青', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1648', '370323', '沂源县', '255', '370300', '淄博市', '沂源', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('1649', '370402', '市中区', '256', '370400', '枣庄市', '市中', '3', '3', null, null, null, null, null);
